104,73372,세 얼간이,3 Idiots,2009,141분,라지쿠마르 히라니,9.34,https://movie-phinf.pstatic.net/20161005_215/1475647328961ETC6k_JPEG/movie_image.jpg,"천재들만 간다는 일류 명문대 ICE, 성적과 취업만을 강요하는 학교를 발칵 뒤집어 놓은 대단한 녀석 란초! 아버지가 정해준 꿈, `공학자`가 되기 위해 정작 본인이 좋아하는 일은 포기하고 공부만하는 파파보이 파르한! 찢어지게 가난한 집, 병든 아버지와 식구들을 책임지기 위해 무조건 대기업에 취직해야만 하는 라주! 친구의 이름으로 뭉친 `세 얼간이`! 삐딱한 천재들의 진정한 꿈을 찾기 위한 세상 뒤집기 한판이 시작된다!"
105,92823,컨저링,The Conjuring,2013,112분,제임스 완,7.85,https://movie-phinf.pstatic.net/20130902_93/1378099837014UAvor_JPEG/movie_image.jpg,"1971년 로드 아일랜드, 해리스빌. 페론 가족은 꿈에 그리던 새 집으로 이사를 간다. 물론 1863년에 그 집에서 일어난 끔찍한 살인 사건을 전혀 몰랐다. 또한 그 이후에 일어난 많은 무서운 사건에 대해서도 알지 못했다. 이 가족은 그 집에서 겪은 일이 너무 무서워서 한 마디라도 외부에 언급하는 것을 거절했었다. 지금까지는…  [스페셜 영상 1] 영화 속 숨겨진 뒷이야기 (00:08:02)    [스페셜 영상 2] 악마의 생활 (00:15:38) 유명한 귀신연구자와 초자연적인것의 전문가 로렌 워렌과 함께하는 여행, 그녀가 주최하는 묘지투어와 수천개의 위험한 유물들이 모여있는 악마의 집, 오컬트 셀러를 방문한다     [스페셜 영상 3] 공포와 대면 (00:06:37) 그들이 대략 십년 동안 악마의 영혼과 같이 살았던 불가사의한 농가에서 페론 가족들은 되돌아 왔고 그들은 그 기억을 떠올릴 때마다 그 공포를 다시 체험한다."
106,63513,시간을 달리는 소녀,"時をかける少女,  The Girl Who Leapt Through Time",2006,97분,호소다 마모루,9.2,https://movie-phinf.pstatic.net/20181109_63/1541748837768AtSVU_JPEG/movie_image.jpg,"저 마코토에게는 남들에게 말 못할 비밀이 하나 있어요. 타임리프라고 하는 능력이죠.어느 날 우연히 그 능력을 가지게 됐어요.카즈야 이모 말에 따르면 내 또래 여학생들에게 자주 일어날 수 있는 일이라더군요.아무튼 그 능력 덕택에 학교 성적도 좋아지고,지각도 안하고 잦은 실수도 훨씬 줄어들었어요.세상 만사가 다 내 손안에 있는 느낌이었죠.친한 친구인 고스케와 치아키도 저의 변화가 싫지 않은 것 같아요. 매일 셋이서 야구놀이하며 즐거운 나날을 보낼 수 있을 것 같았죠. 그런데 느닷없이 치아키가 저에게 고백을 하는 거에요.""마코토, 나랑 사귀지 않을래?"" 전혀 남자로 보이지 않던 녀석인데 저는 깜짝 놀라고 말았어요. 어떻게든 그 고백을 없애기 위해 다시 과거로 돌아가 결국은 그 고백을 듣지 않게 되었어요. 하지만 과거로 돌아가면 돌아갈수록, 일이 점점 꼬여만 가요. 친구인 유리와 치아키가 연인 사이로 발전하는걸 지켜보려니 마음만 씁쓸하고, 고스케를 짝사랑하고 있던 후배 여학생의 고민상담까지 받은 저는 어떻게서든 두 사람을 이어주기 위해 과거에서 현재로 몇 번을 오갔는지 몰라요. 게다가 제가 당할 뻔한 사고를 대신 고스케가 당하는 불상사까지…타임리프로 사람의 마음을 내 멋대로 바꾼 벌을 받고 있나 봐요. 전 이제 어떡하면 좋을까요?"
107,106360,위대한 쇼맨,The Greatest Showman,2017,104분,마이클 그레이시,9.38,https://movie-phinf.pstatic.net/20171218_47/1513561221134wvRja_JPEG/movie_image.jpg,"쇼 비즈니스의 창시자이자, 꿈의 무대로 전세계를 매료시킨 남자 ‘바넘’의 이야기에서 영감을 받아 탄생한 오리지널 뮤지컬 영화 <위대한 쇼맨>. <레미제라블> 이후 다시 뮤지컬 영화로 돌아온 휴 잭맨부터 잭 에프론, 미셸 윌리엄스, 레베카 퍼거슨, 젠다야까지 할리우드 최고의 배우들이 합류해 환상적인 앙상블을 선보인다. 여기에 <미녀와 야수> 제작진과 <라라랜드> 작사팀의 합류로 더욱 풍성해진 비주얼과 스토리, 음악까지 선보일 <위대한 쇼맨>은 ‘우리는 누구나 특별하다’는 메시지로 관객들에게 재미는 물론, 감동까지 선사할 것이다.  THIS IS ME! 우리는 누구나 특별하다!"
108,52962,북극의 눈물,Tears In The Arctic,2008,86분,허태정,9.09,https://movie-phinf.pstatic.net/20111223_237/1324593858016bb724_JPEG/movie_image.jpg,"“한 번 사라지면 돌이킬 수 없는, 얼음은 우리들의 집”여름엔 해가 지지 않고 겨울엔 해가 뜨지 않는 곳. 북극에는 수 억년 동안 한번도 녹지 않은 얼음평원이 펼쳐져 있다. 그러나 무한할 것 같던 이 얼음도 해마다 높아지는 기온으로 인해 사라지고, 빠른 속도로 녹고 있는 빙하는 모든 것을 바꾸어 놓았다. “북극은 지금, 누구도 상상 못한 혹독한 시간을 보내고 있다” 지구상에서 가장 혹독한 생존환경이지만 저마다의 생활방식으로 북극을 지켜온 위대한 승리자, 얼음왕국의 모든 생명들이 생사의 기로에 서 있다. 풀과 나무 열매로 허기를 달래며 배고픔에 쓴 잠을 자는 ‘북극곰’, 녹아버린 빙하로 물웅덩이를 건너다 익사하는 ‘순록’, 빠른 속도로 녹고 있는 빙하 때문에 사냥을 포기하는 에스키모라고 불리는 최고의 사냥꾼 ‘이누이트’. “생사의 기로에서도 우리는 희망을 버리지 않는다”하루하루가 생존을 위한 전쟁이지만 그들은 오늘도 달콤해서 깨기 싫은 꿈을 꾼다. 이누이트는 바다의 유니콘 일각고래를 잡는 만선의 꿈을, 북극곰은 사라진 바다코끼리를 배불리 먹는 만찬의 꿈을, 순록은 북극의 푸르른 풀밭 툰드라를 가르며 대지에 다시 한번 활기를 불어넣는 방랑의 꿈을…. 사라지는 얼음과 함께 꿈은 부서졌지만, 북극의 생명들은 오늘도 활기차게 기지개를 켠다.  '세계 극지의 해'를 맞아 기후변화로 인해 벼랑 끝으로 몰려가고 있는 북극의 광대한 자연과 그 자연속의 원주민 이누이트의 삶을 통해 우리 코앞에 닥친 지구 온난화라는 대재앙의 경고를 보여준 TV 다큐멘터리. 2008년 12월 방영 당시 11.4%라는 다큐멘터리로서는 놀라운 시청률을 기록하며 큰 반향을 일으켰다.  북위 76도에 위치한지구 최북단 마을 까낙(Qaanaaq). 이 곳에서는 흔히 에스키모(Eskimo) 라고 불리는 북극사람들 '이누이트(Inuit)'들이 여전히 그들의 전통적인 생활 방식을 유지하며 살고 있다. 하지만 갑자기 따뜻해진 날씨 때문에 북극의 얼음은 빠르게 사라지고, 사냥이 삶의 기반이었던 이들의생존은 위협 받고 있다. 겨울은 점점 짧아지고, 긴 여름 동안 충분한 먹이를 구하지 못한 북극곰들 역시 50년 안에 멸종될 위기에 처해 있다. 북극의 사람과 동물 모두에게 닥친 위기, 그 마지막 기록이 광대한 자연을 배경으로 펼쳐진다. 온난화의 징후가 지구 곳곳에서 들려오고 있는 지금, 인류는 자신의 바로 앞까지 와 있는 대재앙의 경고를 얼마나 인식하고 있을까?  프로그래머 노트. 2008년 12월 방영되어 큰 화제를 몰았던 MBC 다큐멘터리의 극장판인 <북극의 눈물>은 현재 기후변화에 가장 크게 영향을 받고 있는 북극의 삶과 자연을 다루고 있다. 북극의 이누이트들과 동물들 모두에게 지구의 기후변화는 더 이상 미래가 아닌 현재이다. 또한 삶의 터전을 잃을 위기에 처한 이들의 모습은 멸종 위기에 처한 것이 야생 동식물만이 아니라 인류 전체의 미래일지도 모른다는 사실을 보여준다. 그래서 한국 다큐멘터리에서는 보기 힘들었던 북극의 광대한 자연과 멸종위기에 처한 동물들, 그리고 이누이트들의 전통적인 사냥방식을 놀라운 촬영기술로 보여주는 이 영화는 그 아름다운 장관에 감탄을 금치 못하게 만드는 동시에 그 곳에 사는 사람들과 동물들을 이제 더 이상 볼 수 없을 수도 있다는 안타까운 감정을 불러일으킨다. 북극의 위기와 기후변화에 관한 많은 다큐멘터리들이 전세계적으로 제작되어왔고 현재도 제작되고 있지만, 우리만의 관점으로 접근하는 환경영화는 드물었던 것이 사실이다. 그런 상황에서 <북극의 눈물>은 높은 영화적 완성도와 특유의 대중적 감수성으로 국내관객들이 어려운 환경문제에 보다 쉽게 다가갈 수 있는 계기를 마련해 지구 최대의 위기인 기후변화에 대한 인식을 더욱 높이고 있다. 그런 의미에서 이 영화는 제6회 서울환경영화제의 개막작으로 선정될 만한 충분한 가치가 있다고 하겠다. 특히 한층 더 짜임새 있는 편집과 내레이션으로 돌아온 극장판 <북극의 눈물>은 방송으로 이미 시청한 관객일지라도 분명 텔레비전과는 또 다른 감동을 받을 수 있을 것이다. 이 영화가 그 동안 환경문제를 다룬 국내 작품이 많지 않다는 사실에 느꼈던 아쉬움을 조금이라도 상쇄할 수 있는 기회가 되길 바라며, 향후 더 많은 한국 환경영화가 나올 수 있도록 독려하는 계기가 될 수 있기를 바란다.  (조혜영 프로그래머)"
109,80707,19곰 테드,Ted,2012,106분,세스 맥팔레인,7.62,https://movie-phinf.pstatic.net/20120907_137/1346999953178JaLN9_JPEG/movie_image.jpg,"어린 시절, 왕따에게도 왕따를 당하던 존(마크 월버그)의 소원을 통해 생명을 얻은 곰인형 테드(세스 맥팔레인)! 말하고 걷는 곰인형 테드는 전세계적인 스타가 된다. 그러나 세월에는 장사가 없는 법. 대중에게 잊혀진 스타 테드는 취미 음주가무, 특기 여자 꼬시기인 백수 한량으로 전락한다. 곰인형 외모에 어울리지 않는 음담패설과 욕설을 일삼는 발칙한 곰 테드와 27년째 그와 죽고 못사는 절친 존! 참다 못한 존의 여자친구 로리(밀라 쿠니스)는 남친의 미래를 위해 극약처방을 선택하는데… “테드, 내 남친 옆에서 좀 꺼져 줄래?”"
110,164932,해피 데스데이,Happy Death Day,2017,96분,크리스토퍼 랜던,8.19,https://movie-phinf.pstatic.net/20171030_113/15093310622251GtNg_JPEG/movie_image.jpg,생일날 반복되는 죽음이라는 특별한 선물을 받은 여대생의 끝나지 않는 파티
111,136873,겨울왕국 2,Frozen 2,2019,103분,크리스 벅,8.68,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
112,42809,마음이...,Heart Is,2006,97분,박은형,8.96,https://movie-phinf.pstatic.net/20111223_62/1324574693519uGwzE_JPEG/movie_image.jpg,"11살 나이답지 않게 듬직한 소년 찬이, 그리고 찬이의 6살 배기 떼쟁이 여동생 소이. 이렇게 두 오누이는 집을 나간 엄마가 돌아오길 기다리며 살고 있다. 어느날 찬이는 강아지를 갖고 싶어 떼 부리는 소이를 위해 생일 선물로 갓 태어난 강아지를 한 마리를 훔쳐온다. 소이는 엄마가 자기 마음을 알고 보내준 것 같다며 강아지 이름을 마음이라 짓는다. 그렇게 세 식구가 된 찬이, 소이, 마음이는 그 어느 때 보다 행복한 한때를 보내게 된다.  어느덧 1년이 지나고 이제 마음이는 찬이가 없을 때 소이를 친구처럼, 오빠처럼 돌볼 만큼 큰 늠름한 개가 된다. 그 해 겨울, 꽁꽁 언 강변에서 추위와 배고픔을 잊은 채 신나게 썰매를 타던 세(?) 남매에게 예기치 못한 불행이 찾아온다. 살얼음이 깨지면서 소이가 물에 빠지게 된 것이다. 그렇게 소이를 잃게된 찬이는 그 모든 것이 마음이 때문이라 생각하고 무섭게 마음의 문을 닫아버린다. 엄마도 떠나고 소이도 떠난 그 집이 싫어진 찬이. 소이의 유품인 분홍색 책가방을 챙겨 메고 찬이도 어디론가 떠난다.  홀로 남겨진 마음이는 찬이를 찾아 나서는데. 과연 마음이는 찬이를 찾을 수 있을까? 그리고 찬이는 마음이의 진심을 알게 될까?"
113,123386,누구에게나 찬란한,Glory For Everyone,2014,87분,임유철,9.37,https://movie-phinf.pstatic.net/20141024_247/1414115463146MLljX_JPEG/movie_image.jpg,"골 못 넣는 스트라이커 ‘성훈’, 만년 후보선수 ‘병훈’, 소심한 공격수 ‘규안’, 키는 작아도 실력은 일등인 ‘민재’, 먹성으로 치면 프리미어리거 ‘영선’, 멋없는 골키퍼가 싫은 ‘수민’. 가난하지만 축구에 대한 열정만큼은 누구에게도 뒤지지 않는 꼬맹이들로 뭉친 ‘희망FC’가 우여곡절 끝에 결성되고, 가난해도 축구를 통해 성공할 수 있다는 것을 알려주고 싶었던 호랑이 선생님 ‘박철우’ 감독이 이들의 1호 감독이 된다.  결성만 되면 모든 것이 해결될 것 같았던 ‘희망FC’. 하지만 ‘박철우’ 감독의 엄한 교육 방식에 아이들은 점점 ‘축구’에 대한 흥미를 잃어가고 심지어 팀을 그만두는 아이들까지 발생한다. 급기야 ‘희망FC’ 팀은 아이들을 위해 특단의 조치를 취하고, 축구를 통한 ‘성공’보다는 함께하는 ‘즐거움’을 강조하는 유소년 축구계의 ‘히딩크’ 김태근 감독이 ‘희망FC’ 2호 감독으로 취임하게 된다.  아이들의 상처를 보듬고 격려하는 김태근 감독의 따뜻한 맞춤형 코칭으로 ‘희망FC’ 아이들은 점차 경남 도내 다크호스로 급부상하기 시작한다. 마침내 코 앞으로 다가온 초등학교 주말리그 결승. 도내 최고 클럽 팀과 결승전을 치르게 된 ‘희망FC’ 아이들은 꿈에 한 발짝 더 다가갈 수 있다는 생각에 설레는데…  과연 아이들은 모두의 예상을 깨고 승리할 수 있을까?   전국민을 울릴 ‘희망FC’ 꼬맹이들의 뜨거운 반란이 시작된다!"
114,123277,스물,Twenty,2014,115분,이병헌,7.6,https://movie-phinf.pstatic.net/20150224_107/1424739640757P3Xc6_JPEG/movie_image.jpg,"인기만 많은 놈 ‘치호’ 생활력만 강한 놈 ‘동우’ 공부만 잘하는 놈 ‘경재’  아무것도 하지 않는 잉여의 삶을 지향하는 인기절정의 백수, 만화가가 되겠다는 꿈을 위해 쉴 틈 없이 준비하는 생활력 강한 재수생, 대기업 입사가 목표인 최강 스펙의 엄친아이지만 술만 마시면 돌변하는 새내기 대학생까지 인생의 가장 부끄러운 순간을 함께 한 스무살 동갑내기 세 친구의 자체발광 코미디!"
115,181414,어스,Us,2019,116분,조던 필,6.79,https://movie-phinf.pstatic.net/20190329_232/1553849027701K0DBy_JPEG/movie_image.jpg,"우리는 누구인가? 엄마, 아빠, 딸, 아들 그리고 다시 엄마, 아빠, 딸, 아들…"
116,101966,토이 스토리 4,Toy Story 4,2019,100분,조시 쿨리,9.05,https://movie-phinf.pstatic.net/20190611_117/1560221190708y3bbv_JPEG/movie_image.jpg,"장난감의 운명을 거부하고 떠난 새 친구 ‘포키’를 찾기 위해 길 위에 나선 ‘우디’는 우연히 오랜 친구 ‘보핍’을 만나고 그녀를 통해 새로운 세상에 눈을 뜨게 된다. 한편, ‘버즈’와 친구들은 사라진 ‘우디’와 ‘포키’를 찾아 세상 밖 위험천만한 모험을 떠나게 되는데…"
117,39427,"안녕, 형아",Hello Brother,2005,95분,임태형,8.27,https://movie-phinf.pstatic.net/20111223_298/1324572110503Mhros_JPEG/movie_image.jpg,"9살 장한이는 세상에서 무서울 게 없는 말썽천재이다. 학교 친구들은 모두 자기 똘마니이고 가족들은 부하나 다름없다. 특히 가끔 아프다고 투정부리는 형, 한별은 최고의 괴롭히기 연습상대. 오늘도 형아는 아프댄다. 학원 가야한다고 알람시계 맞춰놓고 형아가 잠든 사이에, 몰래 알람시계를 꺼버렸는데, 앗, 엄마한테 딱 걸렸다. 빠져나올 구멍은 단 한가지. ""형아가... 아프다고... 그래서... ""  엄마의 회초리가 무서워 슬금슬금 피하고 있는데, 형아가 갑자기 뭔가 울컥 토하고는 쓰러졌다. 그래서 우리 모두 그날 하루를 병원에서 보내게 된 것이다. 학원 안간 것두 덜 혼나고... 엄마랑 의사할아버지는 뭔가 심각한 듯한 대화를 주고받지만, 한이는 그저 타이밍 잘 맞춰서 토해준 형이 고마울 뿐. ""우헤헤, 형아도 실은 학교가기 싫어서 아픈거지?""  형아는 머리 속에 나쁜 혹이 있어서 머리를 열어서 잘라낸다고 한다. 윽, 근데 머리 속에 있는 혹을 자르는데 왜 머리카락을 빡빡 깎는지 모르겠지만... 매일 하하 웃기만 하던 아빠가 갑자기 정색을 하고는 이제 한 번이라도 형아 괴롭히면 회초리 때린다고 협박을 해도, 형아 놀려먹을 거리가 하나 더 생겼다. ""빡빡 머리 형아""  입원한 형 때문에 병원이 또다른 놀이터가 되어 거침없이 병원 복도를 힐리스 타고 질주하던 한이에게 한가지 태클이 들어온다. 형아 옆침대를 쓰게된 이상한 말투의 촌놈 빡빡이 욱이! 소원이 개그맨이라고, '옥동자'라고 불러 달라는 썰렁한 개그연발소년이다. 생긴것도 괴상한게, 오로지 자기도 빡빡이인 걸 무기삼아 형아한테 친한 척 무지하게 한다. ""우이쒸~ 왜 나만 따돌리는 거야? 다들 죽었어~""  근데, 그녀석 아빠랑 엄마가 매일 의사할아버지 붙잡고 울고, 형아도 욱이는 아프다고 괴롭히면 안된다고 하는 거 보면 꽤 많이 아픈가보다. 그래갖고 커서 '옥동자' 뺨치는 개그맨 될 수 있을라나 모르겠다.  온통 병원, 형, 수술, 약... 이런 이야기뿐인 엄마, 아빠, 형아... 도대체 재미가 없다. 열이 있는대로 받은 한이는, 학교에선 친구 코피를 터뜨리고, 병원에선 욱이에게 또 한방, 코피를 터뜨린다. 담임 선생님이 병원으로 찾아오고... 이중으로 혼나게 된 절체절명의 위기상황, 코피공격을 당했던 욱이가 왠일인지 한이를 도와서 자기네 시골집에 피신시켜준다. 도시 말썽쟁이 한이, 처음으로 시골 촌놈 욱이와 순박하게 즐거운 시간을 보낸다. 뒷산에 산다는 '타잔아저씨'가 신비한 물을 줘서 욱이도 아프다가 벌떡 일어나질 않나... 알고보니 꽤 괜찮은 여행이었다.  시골 뒷산을 펄펄거리며 뛰어다니길래 다 나은 줄 알았더니, 욱이는 다시 병원으로 돌아와서는 매일 잠만 잔다. 의사할아버지도 늘 굳은 얼굴, 도대체 이녀석 언제 눈을 뜰지 모르겠다. 게다가 형아도 머리 속에 있는 나쁜 혹 다 빼냈다더니, 그게 아니었는지 수술을 또 한다고 한다. 이상한 기계들이 잔뜩 늘어서 있는 하얀방에서 형아랑 욱이는 눈을 뜨지 않고 있다.  욱이녀석, 제일 좋아하는 개그맨 '옥동자'를 데려왔는데도 잠만 자진 않겠지? 욱이네 시골 뒷산에 있던 신비한 물을 가져다 주면 형아도 눈을 뜰까? 말썽만 부리던 한이가 바빠지기 시작한다...  {‘이 영화는 시나리오 작가 김은정의 친조카 홍설휘(15세), 홍창휘(12세) 형제의 실제 이야기를 바탕으로 제작되었습니다. 2001년 뇌종양이 발견된 설휘는 2005년 1월 4번째 수술을 받고 퇴원해 캐나다에서 살고 있으며, 현재도 투병중입니다’}"
118,73398,아마존의 눈물,Hello Brother,2005,88분,김진만,8.44,https://movie-phinf.pstatic.net/20111223_183/1324605827136K1mk2_JPEG/movie_image.jpg,"9개월의 사전 조사와 250일의 제작 기간, 제작비 15억 원이 투입된 TV 다큐멘터리의 극장 버전. TV 방영 당시 다큐 사상 최고의 시청률인 20%를 돌파하며 화제를 모으기도 했으며, 아마존의 원초적 에너지와 역동적인 생명력을 사실감 있게 담아냈다는 평가를 받았다. TV에서 공개하지 않은 편집본으로 극장에 개봉된다."
119,38898,화이트 칙스,White Chicks,2004,108분,키넌 아이버리 웨이언스,8.66,https://movie-phinf.pstatic.net/20111222_175/1324500203068WSuLH_JPEG/movie_image.jpg,"위장술 하나는 끝내주지만 정작 사건 해결은 못해본 FBI 명물 콤비 마커스(말론 웨이언스)와 케빈(숀 웨이언스)은 순간의 착각으로 거물급 마약상을 놓치는 일대 실수를 저지르고 만다. FBI에서 퇴출 위기에 몰린 둘은 얼떨결에 자선파티 참석을 위해 LA에 오는 호텔재벌 윌슨가 자매의 모두가 꺼려하는 경호를 떠맡게 된다. 하지만 첫날부터 호틀갑 자매의 귀하신 얼굴에 상처를 내는 대형사고(?)를 치고 마는데...  길길이 날뛰는 자매 앞에 이들이 살아남는 방법은 딱 하나! '뽕 넣고 찍어 발라서라도' 그녀들로 변신, 그녀들 대신 사교계를 휘어잡는 것! 이제 풍만한 가슴에 쭉빠진 바디라인의 금발미녀가 된 그들, 아니 그녀들은 알고보면 첩보전을 능가하는 칵테일 파티와 총격전보다 살벌한 패션쇼 등 재벌계의 엄청난 사생활에 말려들기 시작하는데...?!"
120,121051,곡성(哭聲),THE WAILING,2016,156분,나홍진,7.61,https://movie-phinf.pstatic.net/20160425_165/1461560165179gYQ0g_JPEG/movie_image.jpg,"낯선 외지인(쿠니무라 준)이 나타난 후 벌어지는 의문의 연쇄 사건들로 마을이 발칵 뒤집힌다.  경찰은 집단 야생 버섯 중독으로 잠정적 결론을 내리지만  모든 사건의 원인이 그 외지인 때문이라는 소문과 의심이 걷잡을 수 없이 퍼져 나간다.   경찰 ‘종구’(곽도원)는 현장을 목격했다는 여인 ‘무명’(천우희)을 만나면서  외지인에 대한 소문을 확신하기 시작한다.  딸 ‘효진’(김환희)이 피해자들과 비슷한 증상으로 아파오기 시작하자 다급해진 ‘종구’.  외지인을 찾아 난동을 부리고, 무속인 ‘일광’(황정민)을 불러들이는데..."
121,150198,너의 이름은.,"君の名は。,  your name.",2016,106분,신카이 마코토,8.76,https://movie-phinf.pstatic.net/20171222_70/1513920001726sikUX_JPEG/movie_image.jpg,"아직 만난 적 없는 너를, 찾고 있어  천년 만에 다가오는 혜성 기적이 시작된다  도쿄에 사는 소년 ‘타키’와 시골에 사는 소녀 ‘미츠하’는 서로의 몸이 뒤바뀌는 신기한 꿈을 꾼다 낯선 가족, 낯선 친구들, 낯선 풍경들... 반복되는 꿈과 흘러가는 시간 속, 마침내 깨닫는다 우리, 서로 뒤바뀐 거야?  절대 만날 리 없는 두 사람 반드시 만나야 하는 운명이 되다  서로에게 남긴 메모를 확인하며 점점 친구가 되어가는 ‘타키’와 ‘미츠하’ 언제부턴가 더 이상 몸이 바뀌지 않자 자신들이 특별하게 이어져있었음을 깨달은 ‘타키’는 ‘미츠하’를 만나러 가는데...  잊고 싶지 않은 사람 잊으면 안 되는 사람 너의 이름은?"
122,34324,집으로...,The Way Home,2002,87분,이정향,9.34,https://movie-phinf.pstatic.net/20190805_26/1564994340344jQru8_JPEG/movie_image.jpg,도시에 사는 7살 개구쟁이 ‘상우’가 외할머니가 혼자 살고 계신 시골집에 머물게 된다. 말도 못하고 글도 못 읽는 외할머니와의 시골살이… ‘상우’ 인생 최초의 시련은 과연 최고의 추억이 될 수 있을까?
123,115298,잉여들의 히치하이킹,Lazy hitchhikers' tour de europe,2013,105분,이호재,9.23,https://movie-phinf.pstatic.net/20131104_167/1383542156475kKEVI_JPEG/movie_image.jpg,"파리, 로마, 이스탄불, 런던까지…  전 유럽을 발칵 뒤집어 놓은  무일푼 잉여들의 물물교환 유럽 평정기!  스스로를 '잉여인간'이라고 부르는 호재(24), 하비(22), 현학(20), 휘(20). 처음이자 마지막일지도 모를 잉여로운(?) 20대 보내기를 위해 네 친구들은 단돈 80만원과 카메라 1대만 들고 무작정 유럽 행 비행기에 몸을 싣는다.  ‘잉여4’는 숙박업소 홍보영상을 찍어주고 '물물교환'으로 무료숙식을 제공받아 1년간 전 유럽을 일주하겠다는 야망과 동시에,  마지막에는 뮤직비디오를 한편 만들어 보겠다는 거창한(?) 계획을 세우고  드디어 프랑스 파리에 첫발을 내딛는 데…  하지만 처음 계획과 달리 이들을 찾아주는 곳은 한 곳도 없고, 결국 아무런 소득 없이 추위를 피해 남쪽인 이탈리아 로마까지 히치하이킹을 떠나게 되고, 추위와 배고픔에 지쳐가며 히치하이킹을 이어가던 이들에게 뜻밖의 기회가 찾아오는데...   터키의 이스탄불, 그들의 마지막 종착역인 영국의 런던까지 단 한편의 ‘홍보영상’으로 ‘전 유럽 호스텔계의 슈퍼스타’가 된 ‘잉여4’ 이제 마지막으로 하고 싶은 것이 남았다. 뮤직비디오 제작… 남은 여행일정은 단 5일.  과연 이들의 꿈은 이뤄질 수 있을까?  이들의 파란만장한 365일간의 여정이 지금부터 시작된다."
124,180390,퍼펙트맨,Man of Men,2018,116분,용수,7.86,https://movie-phinf.pstatic.net/20190918_70/1568789034699xL82H_JPEG/movie_image.jpg,"퍼펙트한 인생을 위해 한탕을 꿈꾸는 건달 ‘영기’(조진웅) 조직 보스의 돈 7억을 빼돌려 주식에 투자하지만, 사기꾼에게 속아 주식은 휴지조각이 되고 만다. 목숨을 부지하기 위해 어떻게든 7억을 구해야 하는 영기 앞에 까칠한 로펌 대표 ‘장수’(설경구)가 나타난다.  두 달 시한부 ‘장수’는 자신이 해야 할 일들을 도와주는 조건으로 영기에게 자신의 사망보험금을 내건 빅딜을 제안하는데…  돈 쫌 많은 로펌 대표와 폼 쫌 잡는 꼴통 건달 퍼펙트하게 다른 두 남자의 인생 최대 반전이 시작된다"
125,167613,조커,Joker,2019,123분,토드 필립스,8.65,https://movie-phinf.pstatic.net/20190906_128/1567761736426S6Fje_JPEG/movie_image.jpg,고담시의 광대 아서 플렉은 코미디언을 꿈꾸는 남자. 하지만 모두가 미쳐가는 코미디 같은 세상에서 맨 정신으로는 그가 설 자리가 없음을 깨닫게 되는데… 이제껏 본 적 없는 진짜 ‘조커’를 만나라!
126,130850,주토피아,Zootopia,2016,108분,바이론 하워드,9.35,https://movie-phinf.pstatic.net/20160217_153/1455686083975zjajH_JPEG/movie_image.jpg,"누구나 살고 싶은 도시 1위, 주토피아 연쇄 실종 사건 발생! “미치도록 잡고 싶었다!”   교양 있고 세련된 라이프 스타일을 주도하는 도시 주토피아. 이 곳을 단숨에 혼란에 빠트린 연쇄 실종사건이 발생한다!  주토피아 최초의 토끼 경찰관 주디 홉스는 48시간 안에 사건 해결을 지시 받자  뻔뻔한 사기꾼 여우 닉 와일드에게 협동 수사를 제안하는데…    스릴 넘치는 추격전의 신세계가 열린다!"
127,134963,라라랜드,La La Land,2016,127분,데이미언 셔젤,8.59,https://movie-phinf.pstatic.net/20161123_188/1479862185516tYkKO_JPEG/movie_image.jpg,"꿈을 꾸는 사람들을 위한 별들의 도시 ‘라라랜드’. 재즈 피아니스트 ‘세바스찬’(라이언 고슬링)과 배우 지망생 ‘미아’(엠마 스톤), 인생에서 가장 빛나는 순간 만난 두 사람은 미완성인 서로의 무대를 만들어가기 시작한다."
128,154449,리틀 포레스트,Little Forest,2018,103분,임순례,8.77,https://movie-phinf.pstatic.net/20180130_167/1517289346533DfzLE_JPEG/movie_image.jpg,"시험, 연애, 취업… 뭐하나 뜻대로 되지 않는 일상을 잠시 멈추고 고향으로 돌아온 혜원은 오랜 친구인 재하와 은숙을 만난다   남들과는 다른, 자신만의 삶을 살기 위해 고향으로 돌아온 ‘재하’,  평범한 일상에서의 일탈을 꿈꾸는 ‘은숙’과 함께 직접 키운 농작물로 한끼 한끼를 만들어 먹으며 겨울에서 봄, 그리고 여름, 가을을 보내고 다시 겨울을 맞이하게 된 혜원.   그렇게 특별한 사계절을 보내며 고향으로 돌아온 진짜 이유를 깨닫게 된 혜원은  새로운 봄을 맞이하기 위한 첫 발을 내딛는데…"
